0.00.008.427 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.008.817 W srv  llama_server: -----------------
0.00.008.819 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.008.819 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.008.820 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.008.820 W srv  llama_server: -----------------
0.00.010.053 I srv    load_model: loading model '/opt/modeljars-runs/granite41-base-20260916/store/granite-4.1-3b-Q4_K_M.gguf'
0.02.131.946 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.02.137.975 I srv  llama_server: model loaded
0.02.137.982 I srv  llama_server: listening on http://127.0.0.1:18081
0.02.887.932 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.887.985 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.04.353.230 I slot print_timing: id  3 | task 0 | prompt eval time =    1021.83 ms /   271 tokens (    3.77 ms per token,   265.21 tokens per second)
0.04.353.237 I slot print_timing: id  3 | task 0 |        eval time =     443.23 ms /    14 tokens (   31.66 ms per token,    31.59 tokens per second)
0.04.353.238 I slot print_timing: id  3 | task 0 |       total time =    1465.06 ms /   285 tokens
0.04.353.244 I slot print_timing: id  3 | task 0 |    graphs reused =         12
0.04.353.307 I slot      release: id  3 | task 0 | stop processing: n_tokens = 284, truncated = 0
0.04.379.371 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.518
0.04.379.412 I slot launch_slot_: id  3 | task 15 | processing task, is_child = 0
0.06.355.501 I slot print_timing: id  3 | task 15 | prompt eval time =     965.39 ms /   263 tokens (    3.67 ms per token,   272.43 tokens per second)
0.06.355.513 I slot print_timing: id  3 | task 15 |        eval time =    1010.65 ms /    31 tokens (   32.60 ms per token,    30.67 tokens per second)
0.06.355.514 I slot print_timing: id  3 | task 15 |       total time =    1976.04 ms /   294 tokens
0.06.355.515 I slot print_timing: id  3 | task 15 |    graphs reused =         41
0.06.355.556 I slot      release: id  3 | task 15 | stop processing: n_tokens = 293, truncated = 0
0.06.370.152 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.551 (> 0.100 thold), f_keep = 0.498
0.06.380.938 I slot launch_slot_: id  3 | task 47 | processing task, is_child = 0
0.08.222.511 I slot print_timing: id  3 | task 47 | prompt eval time =     927.17 ms /   265 tokens (    3.50 ms per token,   285.82 tokens per second)
0.08.222.522 I slot print_timing: id  3 | task 47 |        eval time =     914.35 ms /    28 tokens (   32.66 ms per token,    30.62 tokens per second)
0.08.222.523 I slot print_timing: id  3 | task 47 |       total time =    1841.52 ms /   293 tokens
