0.00.008.298 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.008.681 W srv  llama_server: -----------------
0.00.008.683 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.008.684 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.008.684 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.008.684 W srv  llama_server: -----------------
0.00.009.935 I srv    load_model: loading model '/opt/modeljars-runs/granite41-base-20260916/store/granite-4.1-3b-Q4_K_M.gguf'
0.02.119.456 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.02.125.487 I srv  llama_server: model loaded
0.02.125.498 I srv  llama_server: listening on http://127.0.0.1:18081
0.02.777.386 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.777.445 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.04.242.083 I slot print_timing: id  3 | task 0 | prompt eval time =    1024.37 ms /   271 tokens (    3.78 ms per token,   264.55 tokens per second)
0.04.242.092 I slot print_timing: id  3 | task 0 |        eval time =     440.10 ms /    14 tokens (   31.44 ms per token,    31.81 tokens per second)
0.04.242.092 I slot print_timing: id  3 | task 0 |       total time =    1464.47 ms /   285 tokens
0.04.242.098 I slot print_timing: id  3 | task 0 |    graphs reused =         12
0.04.242.430 I slot      release: id  3 | task 0 | stop processing: n_tokens = 284, truncated = 0
0.04.270.294 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.518
0.04.270.328 I slot launch_slot_: id  3 | task 15 | processing task, is_child = 0
0.06.231.239 I slot print_timing: id  3 | task 15 | prompt eval time =     951.92 ms /   263 tokens (    3.62 ms per token,   276.28 tokens per second)
0.06.231.248 I slot print_timing: id  3 | task 15 |        eval time =    1008.82 ms /    31 tokens (   32.54 ms per token,    30.73 tokens per second)
0.06.231.249 I slot print_timing: id  3 | task 15 |       total time =    1960.74 ms /   294 tokens
0.06.231.250 I slot print_timing: id  3 | task 15 |    graphs reused =         41
0.06.231.520 I slot      release: id  3 | task 15 | stop processing: n_tokens = 293, truncated = 0
0.06.246.735 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.551 (> 0.100 thold), f_keep = 0.498
0.06.257.771 I slot launch_slot_: id  3 | task 47 | processing task, is_child = 0
0.08.105.048 I slot print_timing: id  3 | task 47 | prompt eval time =     933.92 ms /   265 tokens (    3.52 ms per token,   283.75 tokens per second)
0.08.105.094 I slot print_timing: id  3 | task 47 |        eval time =     913.15 ms /    28 tokens (   32.61 ms per token,    30.66 tokens per second)
0.08.105.113 I slot print_timing: id  3 | task 47 |       total time =    1847.07 ms /   293 tokens
0.08.105.130 I slot print_timing: id  3 | task 47 |    graphs reused =         67
0.08.105.189 I slot      release: id  3 | task 47 | stop processing: n_tokens = 292, truncated = 0
0.08.117.247 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.500
0.08.117.296 I slot launch_slot_: id  3 | task 76 | processing task, is_child = 0
0.09.918.595 I slot print_timing: id  3 | task 76 | prompt eval time =     935.74 ms /   261 tokens (    3.59 ms per token,   278.92 tokens per second)
0.09.918.640 I slot print_timing: id  3 | task 76 |        eval time =     865.39 ms /    27 tokens (   32.05 ms per token,    31.20 tokens per second)
0.09.918.657 I slot print_timing: id  3 | task 76 |       total time =    1801.13 ms /   288 tokens
0.09.918.675 I slot print_timing: id  3 | task 76 |    graphs reused =         92
0.09.918.904 I slot      release: id  3 | task 76 | stop processing: n_tokens = 287, truncated = 0
0.09.929.069 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.512
0.09.929.122 I slot launch_slot_: id  3 | task 104 | processing task, is_child = 0
0.11.676.308 I slot print_timing: id  3 | task 104 | prompt eval time =     935.67 ms /   263 tokens (    3.56 ms per token,   281.08 tokens per second)
0.11.676.353 I slot print_timing: id  3 | task 104 |        eval time =     811.34 ms /    25 tokens (   32.45 ms per token,    30.81 tokens per second)
0.11.676.370 I slot print_timing: id  3 | task 104 |       total time =    1747.00 ms /   288 tokens
0.11.676.388 I slot print_timing: id  3 | task 104 |    graphs reused =        115
0.11.676.619 I slot      release: id  3 | task 104 | stop processing: n_tokens = 287, truncated = 0
0.11.688.298 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.551 (> 0.100 thold), f_keep = 0.509
0.11.688.345 I slot launch_slot_: id  3 | task 130 | processing task, is_child = 0
0.13.041.194 I slot print_timing: id  3 | task 130 | prompt eval time =     954.42 ms /   265 tokens (    3.60 ms per token,   277.66 tokens per second)
0.13.041.254 I slot print_timing: id  3 | task 130 |        eval time =     398.24 ms /    13 tokens (   30.63 ms per token,    32.64 tokens per second)
0.13.041.271 I slot print_timing: id  3 | task 130 |       total time =    1352.66 ms /   278 tokens
0.13.041.289 I slot print_timing: id  3 | task 130 |    graphs reused =        126
0.13.041.347 I slot      release: id  3 | task 130 | stop processing: n_tokens = 277, truncated = 0
0.13.053.239 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.521 (> 0.100 thold), f_keep = 0.527
0.13.053.284 I slot launch_slot_: id  3 | task 144 | processing task, is_child = 0
0.14.684.644 I slot print_timing: id  3 | task 144 | prompt eval time =     999.45 ms /   280 tokens (    3.57 ms per token,   280.15 tokens per second)
0.14.684.688 I slot print_timing: id  3 | task 144 |        eval time =     631.73 ms /    20 tokens (   31.59 ms per token,    31.66 tokens per second)
0.14.684.705 I slot print_timing: id  3 | task 144 |       total time =    1631.18 ms /   300 tokens
0.14.684.723 I slot print_timing: id  3 | task 144 |    graphs reused =        144
0.14.684.964 I slot      release: id  3 | task 144 | stop processing: n_tokens = 299, truncated = 0
0.14.697.698 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.557 (> 0.100 thold), f_keep = 0.488
0.14.708.916 I slot launch_slot_: id  3 | task 165 | processing task, is_child = 0
0.16.893.522 I slot print_timing: id  3 | task 165 | prompt eval time =     920.94 ms /   262 tokens (    3.52 ms per token,   284.49 tokens per second)
0.16.893.687 I slot print_timing: id  3 | task 165 |        eval time =    1263.58 ms /    39 tokens (   32.40 ms per token,    30.86 tokens per second)
0.16.893.705 I slot print_timing: id  3 | task 165 |       total time =    2184.52 ms /   301 tokens
0.16.893.722 I slot print_timing: id  3 | task 165 |    graphs reused =        181
0.16.893.780 I slot      release: id  3 | task 165 | stop processing: n_tokens = 300, truncated = 0
0.16.904.585 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.553 (> 0.100 thold), f_keep = 0.487
0.16.918.617 I slot launch_slot_: id  3 | task 205 | processing task, is_child = 0
0.17.999.918 I slot print_timing: id  3 | task 205 | prompt eval time =     939.50 ms /   264 tokens (    3.56 ms per token,   281.00 tokens per second)
0.17.999.963 I slot print_timing: id  3 | task 205 |        eval time =     141.59 ms /     5 tokens (   28.32 ms per token,    35.31 tokens per second)
0.17.999.981 I slot print_timing: id  3 | task 205 |       total time =    1081.09 ms /   269 tokens
0.17.999.998 I slot print_timing: id  3 | task 205 |    graphs reused =        184
0.18.000.257 I slot      release: id  3 | task 205 | stop processing: n_tokens = 268, truncated = 0
0.18.008.548 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.919 (> 0.100 thold), f_keep = 0.929
0.18.008.589 I slot launch_slot_: id  3 | task 211 | processing task, is_child = 0
0.19.455.160 I slot print_timing: id  3 | task 211 | prompt eval time =    1006.45 ms /   271 tokens (    3.71 ms per token,   269.26 tokens per second)
0.19.455.205 I slot print_timing: id  3 | task 211 |        eval time =     439.92 ms /    14 tokens (   31.42 ms per token,    31.82 tokens per second)
0.19.455.238 I slot print_timing: id  3 | task 211 |       total time =    1446.37 ms /   285 tokens
0.19.455.257 I slot print_timing: id  3 | task 211 |    graphs reused =        196
0.19.455.608 I slot      release: id  3 | task 211 | stop processing: n_tokens = 284, truncated = 0
0.19.468.434 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.518
0.19.468.488 I slot launch_slot_: id  3 | task 226 | processing task, is_child = 0
0.21.439.136 I slot print_timing: id  3 | task 226 | prompt eval time =     964.32 ms /   263 tokens (    3.67 ms per token,   272.73 tokens per second)
0.21.439.143 I slot print_timing: id  3 | task 226 |        eval time =    1006.14 ms /    31 tokens (   32.46 ms per token,    30.81 tokens per second)
0.21.439.144 I slot print_timing: id  3 | task 226 |       total time =    1970.47 ms /   294 tokens
0.21.439.145 I slot print_timing: id  3 | task 226 |    graphs reused =        225
0.21.439.458 I slot      release: id  3 | task 226 | stop processing: n_tokens = 293, truncated = 0
0.21.455.339 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.551 (> 0.100 thold), f_keep = 0.498
0.21.465.989 I slot launch_slot_: id  3 | task 258 | processing task, is_child = 0
0.23.290.725 I slot print_timing: id  3 | task 258 | prompt eval time =     933.02 ms /   265 tokens (    3.52 ms per token,   284.02 tokens per second)
0.23.290.733 I slot print_timing: id  3 | task 258 |        eval time =     891.53 ms /    28 tokens (   31.84 ms per token,    31.41 tokens per second)
0.23.290.734 I slot print_timing: id  3 | task 258 |       total time =    1824.56 ms /   293 tokens
0.23.290.735 I slot print_timing: id  3 | task 258 |    graphs reused =        251
0.23.290.778 I slot      release: id  3 | task 258 | stop processing: n_tokens = 292, truncated = 0
0.23.299.506 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.500
0.23.299.530 I slot launch_slot_: id  3 | task 287 | processing task, is_child = 0
0.25.086.605 I slot print_timing: id  3 | task 287 | prompt eval time =     930.15 ms /   261 tokens (    3.56 ms per token,   280.60 tokens per second)
0.25.086.613 I slot print_timing: id  3 | task 287 |        eval time =     856.76 ms /    27 tokens (   31.73 ms per token,    31.51 tokens per second)
0.25.086.614 I slot print_timing: id  3 | task 287 |       total time =    1786.91 ms /   288 tokens
0.25.086.615 I slot print_timing: id  3 | task 287 |    graphs reused =        276
0.25.086.876 I slot      release: id  3 | task 287 | stop processing: n_tokens = 287, truncated = 0
0.25.096.097 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.512
