0.00.008.232 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.008.619 W srv  llama_server: -----------------
0.00.008.621 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.008.621 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.008.622 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.008.622 W srv  llama_server: -----------------
0.00.009.875 I srv    load_model: loading model '/opt/modeljars-runs/granite41-base-20260916/store/granite-4.1-3b-Q4_K_M.gguf'
0.02.137.566 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.02.143.695 I srv  llama_server: model loaded
0.02.143.727 I srv  llama_server: listening on http://127.0.0.1:18081
0.02.791.551 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.791.601 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.04.280.583 I slot print_timing: id  3 | task 0 | prompt eval time =    1027.67 ms /   271 tokens (    3.79 ms per token,   263.70 tokens per second)
0.04.280.593 I slot print_timing: id  3 | task 0 |        eval time =     461.25 ms /    14 tokens (   32.95 ms per token,    30.35 tokens per second)
0.04.280.594 I slot print_timing: id  3 | task 0 |       total time =    1488.92 ms /   285 tokens
0.04.280.600 I slot print_timing: id  3 | task 0 |    graphs reused =         12
0.04.280.661 I slot      release: id  3 | task 0 | stop processing: n_tokens = 284, truncated = 0
0.04.309.859 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.518
0.04.309.892 I slot launch_slot_: id  3 | task 15 | processing task, is_child = 0
0.06.313.924 I slot print_timing: id  3 | task 15 | prompt eval time =     945.16 ms /   263 tokens (    3.59 ms per token,   278.26 tokens per second)
0.06.313.932 I slot print_timing: id  3 | task 15 |        eval time =    1058.82 ms /    31 tokens (   34.16 ms per token,    29.28 tokens per second)
0.06.313.933 I slot print_timing: id  3 | task 15 |       total time =    2003.98 ms /   294 tokens
0.06.313.934 I slot print_timing: id  3 | task 15 |    graphs reused =         41
0.06.313.976 I slot      release: id  3 | task 15 | stop processing: n_tokens = 293, truncated = 0
0.06.327.942 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.551 (> 0.100 thold), f_keep = 0.498
0.06.338.775 I slot launch_slot_: id  3 | task 47 | processing task, is_child = 0
0.08.254.259 I slot print_timing: id  3 | task 47 | prompt eval time =     967.35 ms /   265 tokens (    3.65 ms per token,   273.94 tokens per second)
0.08.254.268 I slot print_timing: id  3 | task 47 |        eval time =     947.96 ms /    28 tokens (   33.86 ms per token,    29.54 tokens per second)
0.08.254.269 I slot print_timing: id  3 | task 47 |       total time =    1915.31 ms /   293 tokens
0.08.254.270 I slot print_timing: id  3 | task 47 |    graphs reused =         67
0.08.254.539 I slot      release: id  3 | task 47 | stop processing: n_tokens = 292, truncated = 0
0.08.263.085 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.500
0.08.263.109 I slot launch_slot_: id  3 | task 76 | processing task, is_child = 0
0.10.104.196 I slot print_timing: id  3 | task 76 | prompt eval time =     932.17 ms /   261 tokens (    3.57 ms per token,   279.99 tokens per second)
0.10.104.205 I slot print_timing: id  3 | task 76 |        eval time =     908.76 ms /    27 tokens (   33.66 ms per token,    29.71 tokens per second)
0.10.104.205 I slot print_timing: id  3 | task 76 |       total time =    1840.93 ms /   288 tokens
0.10.104.206 I slot print_timing: id  3 | task 76 |    graphs reused =         92
0.10.104.477 I slot      release: id  3 | task 76 | stop processing: n_tokens = 287, truncated = 0
0.10.117.737 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.512
0.10.117.763 I slot launch_slot_: id  3 | task 104 | processing task, is_child = 0
0.11.910.129 I slot print_timing: id  3 | task 104 | prompt eval time =     938.89 ms /   263 tokens (    3.57 ms per token,   280.12 tokens per second)
0.11.910.136 I slot print_timing: id  3 | task 104 |        eval time =     853.31 ms /    25 tokens (   34.13 ms per token,    29.30 tokens per second)
0.11.910.137 I slot print_timing: id  3 | task 104 |       total time =    1792.21 ms /   288 tokens
0.11.910.139 I slot print_timing: id  3 | task 104 |    graphs reused =        115
0.11.910.399 I slot      release: id  3 | task 104 | stop processing: n_tokens = 287, truncated = 0
0.11.920.732 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.551 (> 0.100 thold), f_keep = 0.509
0.11.920.757 I slot launch_slot_: id  3 | task 130 | processing task, is_child = 0
0.13.279.357 I slot print_timing: id  3 | task 130 | prompt eval time =     940.01 ms /   265 tokens (    3.55 ms per token,   281.91 tokens per second)
0.13.279.403 I slot print_timing: id  3 | task 130 |        eval time =     418.43 ms /    13 tokens (   32.19 ms per token,    31.07 tokens per second)
0.13.279.420 I slot print_timing: id  3 | task 130 |       total time =    1358.43 ms /   278 tokens
0.13.279.438 I slot print_timing: id  3 | task 130 |    graphs reused =        126
0.13.279.665 I slot      release: id  3 | task 130 | stop processing: n_tokens = 277, truncated = 0
0.13.288.260 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.521 (> 0.100 thold), f_keep = 0.527
0.13.288.307 I slot launch_slot_: id  3 | task 144 | processing task, is_child = 0
0.14.956.688 I slot print_timing: id  3 | task 144 | prompt eval time =    1006.90 ms /   280 tokens (    3.60 ms per token,   278.08 tokens per second)
0.14.956.746 I slot print_timing: id  3 | task 144 |        eval time =     661.30 ms /    20 tokens (   33.07 ms per token,    30.24 tokens per second)
0.14.956.764 I slot print_timing: id  3 | task 144 |       total time =    1668.20 ms /   300 tokens
0.14.956.781 I slot print_timing: id  3 | task 144 |    graphs reused =        144
0.14.957.009 I slot      release: id  3 | task 144 | stop processing: n_tokens = 299, truncated = 0
0.14.969.223 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.557 (> 0.100 thold), f_keep = 0.488
0.14.980.606 I slot launch_slot_: id  3 | task 165 | processing task, is_child = 0
0.17.227.168 I slot print_timing: id  3 | task 165 | prompt eval time =     923.28 ms /   262 tokens (    3.52 ms per token,   283.77 tokens per second)
0.17.227.213 I slot print_timing: id  3 | task 165 |        eval time =    1323.09 ms /    39 tokens (   33.93 ms per token,    29.48 tokens per second)
0.17.227.230 I slot print_timing: id  3 | task 165 |       total time =    2246.37 ms /   301 tokens
0.17.227.248 I slot print_timing: id  3 | task 165 |    graphs reused =        181
0.17.227.480 I slot      release: id  3 | task 165 | stop processing: n_tokens = 300, truncated = 0
0.17.236.749 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.553 (> 0.100 thold), f_keep = 0.487
0.17.251.809 I slot launch_slot_: id  3 | task 205 | processing task, is_child = 0
0.18.333.768 I slot print_timing: id  3 | task 205 | prompt eval time =     942.74 ms /   264 tokens (    3.57 ms per token,   280.03 tokens per second)
0.18.333.777 I slot print_timing: id  3 | task 205 |        eval time =     139.03 ms /     5 tokens (   27.80 ms per token,    35.96 tokens per second)
0.18.333.778 I slot print_timing: id  3 | task 205 |       total time =    1081.77 ms /   269 tokens
0.18.333.779 I slot print_timing: id  3 | task 205 |    graphs reused =        184
0.18.334.045 I slot      release: id  3 | task 205 | stop processing: n_tokens = 268, truncated = 0
0.18.342.447 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.919 (> 0.100 thold), f_keep = 0.929
0.18.342.471 I slot launch_slot_: id  3 | task 211 | processing task, is_child = 0
0.19.778.320 I slot print_timing: id  3 | task 211 | prompt eval time =     969.79 ms /   271 tokens (    3.58 ms per token,   279.44 tokens per second)
0.19.778.328 I slot print_timing: id  3 | task 211 |        eval time =     465.88 ms /    14 tokens (   33.28 ms per token,    30.05 tokens per second)
0.19.778.329 I slot print_timing: id  3 | task 211 |       total time =    1435.67 ms /   285 tokens
0.19.778.330 I slot print_timing: id  3 | task 211 |    graphs reused =        196
0.19.778.600 I slot      release: id  3 | task 211 | stop processing: n_tokens = 284, truncated = 0
0.19.792.349 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.518
0.19.792.409 I slot launch_slot_: id  3 | task 226 | processing task, is_child = 0
